Callsign,AircraftType,Registration,Origin,Destination,CrusingAltitude,ScheduleTimeDeparture,ScheduleTimeArrival,SpotArrival,SpotDeparture,DepartureRunway,ArrivalRunway,Airline,Route
ESR502,B737,HL8215,WBKK,RKSI,25000,2012-05-13 06:00:00,,128,,,33R,ESR,PULUN_RKSI
KAL684,A333,HL7550,VVTS,RKSI,25000,2012-05-13 06:03:00,,27,,,34,KAL,PULUN_RKSI
AAR606,A321,HL7789,PGSN,RKSI,25000,2012-05-13 06:04:00,,36,,,33R,AAR,PULUN_RKSI
KAL690,B739,HL8223,VDPP,RKSI,25000,2012-05-13 06:08:00,,16,,,33R,KAL,PULUN_RKSI
THA658,B773,HSTKD,VTBS,RKSI,25000,2012-05-13 06:09:00,,122,,,34,THA,PULUN_RKSI
KAL674,B737,HL7561,WBKK,RKSI,25000,2012-05-13 06:11:00,,15,,,33R,KAL,PULUN_RKSI
HVN408,B772,VNA151,VVTS,RKSI,25000,2012-05-13 06:12:00,,112,,,34,HVN,PULUN_RKSI
KAL632,A333,HL7524,RPVM,RKSI,25000,2012-05-13 06:15:00,,21,,,33R,KAL,PULUN_RKSI
AAR736,B777,HL7597,VVTS,RKSI,25000,2012-05-13 06:16:00,,39,,,34,AAR,PULUN_RKSI
DLH718,A343,DAIFD,RKSI,RKPK,25000,2012-05-13 06:17:00,,,126,33L,,DLH,RKSI_PULUN
AAR738,A320,HL7772,VDSR,RKSI,25000,2012-05-13 06:20:00,,42,,,34,AAR,PULUN_RKSI
AMU826,A319,BMAL,VMMC,RKSI,25000,2012-05-13 06:23:00,,129,,,34,AMU,PULUN_RKSI
THA654,A330,HSTET,VTSP,RKSI,25000,2012-05-13 06:25:00,,106,,,33R,THA,PULUN_RKSI
KAL688,B738,HL8244,VDSR,RKSI,25000,2012-05-13 06:26:00,,9,,,34,KAL,PULUN_RKSI
THA656,B772,HSTJC,VTBS,RKSI,25000,2012-05-13 06:27:00,,121,,,33R,THA,PULUN_RKSI
AAR742,A330,HL7741,VTBS,RKSI,25000,2012-05-13 06:29:00,,30,,,34,AAR,PULUN_RKSI
KAL628,B747,HL7490,WIII,RKSI,25000,2012-05-13 06:30:00,,17,,,33R,KAL,PULUN_RKSI
MAS066,A333,9MMKH,WMKK,RKSI,25000,2012-05-13 06:32:00,,107,,,34,MAS,PULUN_RKSI
AAR740,A321,HL8255,VDPP,RKSI,25000,2012-05-13 06:34:00,,38,,,33R,AAR,PULUN_RKSI
KAL668,B738,HL8241,VTCC,RKSI,25000,2012-05-13 06:38:00,,20,,,33R,KAL,PULUN_RKSI
KAL654,B777,HL7573,VTBS,RKSI,25000,2012-05-13 06:46:00,,10,,,33R,KAL,PULUN_RKSI
KAL112,B777,HL7721,PGUM,RKSI,25000,2012-05-13 06:49:00,,19,,,33R,KAL,PULUN_RKSI
AFR264,B773,FGSQF,LFPG,RKSI,25000,2012-05-13 07:02:00,,110,,,33R,AFR,PULUN_RKSI
BCC868,B763,HSBID,VTBS,RKSI,25000,2012-05-13 07:05:00,,132,,,33R,BCC,PULUN_RKSI
JJA2202,B737,HL8214,VTBS,RKSI,25000,2012-05-13 07:15:00,,118,,,33R,JJA,PULUN_RKSI
SIA608,A333,9VSTF,WSSS,RKSI,25000,2012-05-13 07:23:00,,123,,,33R,SIA,PULUN_RKSI
CEB191,A320,RPC3249,RKSI,RPLL,25000,2012-05-13 07:23:00,,,119,33L,,CEB,RKSI_PULUN
JJA2702,B737,HL7796,VVTS,RKSI,25000,2012-05-13 07:27:00,,34,,,33R,JJA,PULUN_RKSI
AAR8531,A320,HL7737,RKSI,RKPK,25000,2012-05-13 07:28:00,,,2,33L,,AAR,RKSI_PULUN
FIN041,A333,OHLTO,EFHK,RKSI,25000,2012-05-13 07:37:00,,126,,,33R,FIN,PULUN_RKSI
KAL1412,B737,HL7562,RKTN,RKSI,25000,2012-05-13 07:40:00,,2,,,33R,KAL,PULUN_RKSI
KAL114,B739,HL8225,PGUM,RKSI,25000,2012-05-13 07:53:00,,17,,,33R,KAL,PULUN_RKSI
KAL621,B773,HL7533,RKSI,RPLL,25000,2012-05-13 07:56:00,,,12,33L,,KAL,RKSI_PULUN
JAL950,B763,JA602J,RKSI,RJAA,25000,2012-05-13 07:56:00,,,115,33L,,JAL,RKSI_PULUN
AMU825,A319,BMAL,RKSI,VMMC,25000,2012-05-13 07:57:00,,,129,33L,,AMU,RKSI_PULUN
PAL467,A333,P3335,RKSI,RPLL,25000,2012-05-13 07:58:00,,,113,33L,,PAL,RKSI_PULUN
KAL1402,B737,HL8240,RKPK,RKSI,25000,2012-05-13 08:00:00,,16,,,33R,KAL,PULUN_RKSI
KAL787,A333,HL7702,RKSI,RJFF,25000,2012-05-13 08:01:00,,,24,33L,,KAL,RKSI_PULUN
KAL831,A333,HL7525,RKSI,ZYTX,25000,2012-05-13 08:03:00,,,6,33L,,KAL,RKSI_PULUN
KAL845,B737,HL7785,RKSI,ZSQD,25000,2012-05-13 08:03:00,,,28,33L,,KAL,RKSI_PULUN
GIA870,A333,PKGPG,WADD,RKSI,25000,2012-05-13 08:04:00,,108,,,33R,GIA,PULUN_RKSI
KAL642,B773,HL7532,WSSS,RKSI,25000,2012-05-13 08:07:00,,15,,,33R,KAL,PULUN_RKSI
CSN316,A321,B6317,RKSI,ZBAA,25000,2012-05-13 08:07:00,,,103,33L,,CSN,RKSI_PULUN
GIA878,A332,PKGPL,WIII,RKSI,25000,2012-05-13 08:11:00,,109,,,33R,GIA,PULUN_RKSI
KAL638,A333,HL7709,VTSP,RKSI,25000,2012-05-13 08:14:00,,24,,,33R,KAL,PULUN_RKSI
AAR701,B767,HL7248,RKSI,RPLL,25000,2012-05-13 08:14:00,,,46,34,,AAR,RKSI_PULUN
EZD039,A320,C8991,RKSI,RPVK,25000,2012-05-13 08:14:00,,,117,34,,EZD,RKSI_PULUN
TWB102,B737,HL8237,VTBS,RKSI,25000,2012-05-13 08:17:00,,103,,,33R,TWB,PULUN_RKSI
THA655,A330,HSTET,RKSI,VTSP,25000,2012-05-13 08:18:00,,,106,34,,THA,RKSI_PULUN
KAL603,A333,HL7550,RKSI,VHHH,25000,2012-05-13 08:18:00,,,27,34,,KAL,RKSI_PULUN
KAL643,B772,HL7721,RKSI,WSSS,25000,2012-05-13 08:19:00,,,19,34,,KAL,RKSI_PULUN
CES2044,A320,B2336,RKSI,ZSQD,25000,2012-05-13 08:19:00,,,131,34,,CES,RKSI_PULUN
KAL720,A330,HL7539,RJTT,RKSI,25000,2012-05-13 08:20:00,,6,,,33R,KAL,PULUN_RKSI
KAL1401,B737,HL8243,RKSI,RKPK,25000,2012-05-13 08:28:00,,,1,33L,,KAL,RKSI_PULUN
KAL660,A333,HL7587,VTBS,RKSI,25000,2012-05-13 08:30:00,,28,,,33R,KAL,PULUN_RKSI
AAR357,A321,HL7773,RKSI,ZUCK,25000,2012-05-13 08:34:00,,,30,34,,AAR,RKSI_PULUN
KAL1413,B737,HL7561,RKSI,RKTN,25000,2012-05-13 08:34:00,,,3,33L,,KAL,RKSI_PULUN
ESR601,B737,HL8264,RKSI,RJAA,25000,2012-05-13 08:34:00,,,127,33L,,ESR,RKSI_PULUN
ESR611,B737,HL8215,RKSI,RJBB,25000,2012-05-13 08:35:00,,,128,33L,,ESR,RKSI_PULUN
AAR731,A321,HL8255,RKSI,VVTS,25000,2012-05-13 08:36:00,,,38,34,,AAR,RKSI_PULUN
AAR369,A330,HL7795,RKSI,ZGGG,25000,2012-05-13 08:37:00,,,43,34,,AAR,RKSI_PULUN
